
CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/about.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c" normal i386 c com.apple.compilers.gcc.4_0
s306186163.339248
e306186163.614451
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/about.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c: In function 'openabout':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c:1812: warning: 'QDFlushPortBuffer' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7341)
lSLF07#2@83"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c306186163#306186163#0(378"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c: In function 'openabout':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c:1812: warning: 'QDFlushPortBuffer' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7341)1(22@184"'QDFlushPortBuffer' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7341)306186163#102#276#0(6@75"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c305607746#1812#0#1812#0#33"'*' is deprecated (declared at *)0(0#0#75"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c8614875840#1435"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/about.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/aeutils.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/aeutils.c" normal i386 c com.apple.compilers.gcc.4_0
s306186163.256317
e306186163.358329
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/aeutils.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/aeutils.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@85"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/aeutils.c306186163#306186163#0(0"0(0#0#77"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/aeutils.c8613914304#1439"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/aeutils.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/aeutils.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletbits.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletbits.c" normal i386 c com.apple.compilers.gcc.4_0
s306186160.321719
e306186160.425542
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletbits.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletbits.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@116"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletbits.c306186160#306186160#0(0"0(0#0#108"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletbits.c8618436992#1473"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletbits.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletbits.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletfrontier.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletfrontier.c" normal i386 c com.apple.compilers.gcc.4_0
s306186160.262086
e306186160.466412
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletfrontier.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletfrontier.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@120"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletfrontier.c306186160#306186160#0(0"0(0#0#112"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletfrontier.c8621522688#1481"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletfrontier.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletfrontier.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletglue.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/appletglue.c" normal i386 c com.apple.compilers.gcc.4_0
s306186160.347052
e306186160.470527
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletglue.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/appletglue.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@88"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/appletglue.c306186160#306186160#0(0"0(0#0#80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/appletglue.c8611486176#1445"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/appletglue.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/appletglue.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/applettextedit.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c" normal i386 c com.apple.compilers.gcc.4_0
s306186160.425627
e306186160.596572
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/applettextedit.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editnewbuffer':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:111: warning: 'InsetRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2443)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:113: warning: 'TENew' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:994)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:129: warning: 'TESetText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1027)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:131: warning: 'TEActivate' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1090)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'rectneedsupdate':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:146: warning: 'GetQDGlobalsThePort' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7070)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:147: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:149: warning: 'RectInRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3206)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:150: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editupdate':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:172: warning: 'EraseRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2565)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:174: warning: 'TEUpdate' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1234)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:176: warning: 'InsetRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2443)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editupdateport':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:260: warning: 'TEUpdate' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1234)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editactivate':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:278: warning: 'TEActivate' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1090)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:280: warning: 'TEDeactivate' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1105)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editsetrect':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:291: warning: 'InsetRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2443)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:298: warning: 'TECalText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1336)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editsetfont':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:325: warning: 'TECalText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1336)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editautoscroll':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:340: warning: 'TEAutoView' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1321)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editrewrap':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:370: warning: 'TECalText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1336)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editdispose':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:385: warning: 'TEDeactivate' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1105)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:387: warning: 'TEDispose' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1009)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editdrawtext':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:395: warning: 'InsetRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2443)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:397: warning: 'TETextBox' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1253)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editdrawtexthandle':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:406: warning: 'InsetRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2443)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:410: warning: 'TETextBox' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1253)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editcut':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:443: warning: 'TECut' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1137)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:453: warning: 'TEToScrap' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1737)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editcopy':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:504: warning: 'TECopy' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1152)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:510: warning: 'TEToScrap' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1737)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editpaste':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:525: warning: 'TEFromScrap' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1722)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:527: warning: 'TEPaste' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1167)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editkeystroke':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:565: warning: 'TEKey' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1122)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editclick':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:582: warning: 'TEClick' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1388)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editsetselection':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:599: warning: 'TESetSelect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1075)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editvisiselection':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:616: warning: 'TESelView' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1286)
